:START_ID,TYPE,:END_ID
mcro_Falconsainsfwimagedetection,mcro_hasUseCase,mcro_Falconsainsfwimagedetection-UseCase
mcro_llama32-modelDetail,mcro_hasCitation,mcro_llama32-citation
mcro_clip,mcro_hasCitation,mcro_clip-CitationInformationSection
mcro_sdxl10base,mcro_hasModelDetail,mcro_sdxl10base-ModelDetail
mcro_Qwen25VL7BInstruct,mcro_hasDataset,mcro_Qwen25VL7BInstruct-Dataset
mcro_gpt2,mcro_hasTrainingData,mcro_gpt2-TrainingData
mcro_bertmultilingualbasemodelcased-ModelDetail,mcro_hasCitation,mcro_bertmultilingualbasemodelcased-Citation
mcro_electramodel,mcro_hasModelArchitecture,mcro_electramodel-ModelArchitecture
mcro_sdxl10base,mcro_hasUseCase,mcro_sdxl10base-UseCase
mcro_mobilenetv3small100lambin1k-ModelDetail,mcro_hasDataset,mcro_mobilenetv3small100lambin1k-Dataset
mcro_clipViTbigG14laion2B,mcro_hasUseCase,mcro_clipViTbigG14laion2B-UseCase
mcro_t5small-ModelDetails,mcro_hasLicense,mcro_t5small-License
mcro_allMiniLML6v2,mcro_hasUseCaseInformationSection,mcro_allMiniLML6v2-UseCaseInformationSection
mcro_whisperlargev3turbo,mcro_hasCitation,mcro_whisperlargev3turbo-Citation
mcro_pyannotewespeakervoxcelebresnet34LM,mcro_hasCitation,mcro_pyannotewespeakervoxcelebresnet34LM-Citation2
mcro_stablediffusioninpaintingmodelcard,mcro_hasEvaluationResult,mcro_stablediffusioninpaintingmodelcard-EvaluationResult
mcro_t5base,mcro_hasConsideration,mcro_t5base-BiasRisksLimitations
mcro_Salesforceblipbootstrapping,mcro_hasIntendedUseCase,mcro_Salesforceblipbootstrapping-UseCase
mcro_jonatasgrosmanwav2vec2largexlsr53chinesezhcn,mcro_hasIntendedUseCase,mcro_jonatasgrosmanwav2vec2largexlsr53chinesezhcn-UseCase
mcro_Salesforceblipbootstrapping,mcro_hasModelArchitecture,mcro_Salesforceblipbootstrapping-Architecture
mcro_distilbertbaseuncasedfinetunedsst2english,mcro_hasUseCase,mcro_distilbertbaseuncasedfinetunedsst2english-UseCase
mcro_opt-125m-ModelDetail,mcro_hasModelArchitecture,mcro_opt-125m-ModelArchitecture
mcro_resnet18a1in1k,mcro_hasDataset,mcro_resnet18a1in1k-Dataset
mcro_visiontransformerbase,mcro_hasTrainingProcedure,mcro_visiontransformerbase-TrainingProcedure
mcro_jonatasgrosmanwav2vec2largexlsr53dutch,mcro_hasDataset,mcro_jonatasgrosmanwav2vec2largexlsr53dutch-Dataset2
mcro_Falconsainsfwimagedetection-ModelDetail,mcro_hasLicense,mcro_Falconsainsfwimagedetection-License
mcro_RoBERTa_base_model,mcro_hasIntendedUseCase,mcro_RoBERTa_base_model-UseCaseInformationSection
mcro_whisperlargev3,mcro_hasTrainingData,mcro_whisperlargev3-TrainingData
mcro_mixedbreadaimxbaiembedlargev1,mcro_hasModelArchitecture,mcro_mixedbreadaimxbaiembedlargev1-ModelArchitecture
mcro_twitterrobertabasesentiment,mcro_hasDataset,mcro_twitterrobertabasesentiment-Dataset
mcro_t5small,mcro_hasDataset,mcro_t5small-Dataset
mcro_esm2,mcro_hasIntendedUseCase,mcro_esm2-UseCase
mcro_distilgpt2,mcro_hasEvaluationResult,mcro_distilgpt2-EvaluationResult
mcro_jonatasgrosmanwav2vec2largexlsr53russian,mcro_hasModelArchitecture,mcro_jonatasgrosmanwav2vec2largexlsr53russian-Architecture
mcro_multilinguale5small,mcro_hasIntendedUseCase,mcro_multilinguale5small-IntendedUseCaseInformationSection
mcro_clipViTbigG14laion2B-ModelDetailSection,mcro_hasCitation,mcro_clipViTbigG14laion2B-CitationLAION
mcro_llama32-modelDetail,mcro_hasModelArchitecture,mcro_llama32-architecture
mcro_t5base,mcro_hasConsideration,mcro_t5base-EnvironmentalImpact
mcro_resnet50a1in1k-ModelDetail,mcro_hasCitation,mcro_resnet50a1in1k-Citation
mcro_metaLlama31-ModelDetail,mcro_hasLicense,mcro_metaLlama31-License
mcro_distilgpt2,mcro_hasEnvironmentalImpact,mcro_distilgpt2-EnvironmentalImpact
mcro_sdxl10base-ModelDetail,mcro_hasModelArchitecture,mcro_sdxl10base-ModelArchitecture
mcro_vit-face-expression,mcro_hasDataset,mcro_vit-face-expression-Dataset
mcro_Falconsainsfwimagedetection-UseCase,mcro_hasLimitation,mcro_Falconsainsfwimagedetection-Limitation
mcro_resnet50a1in1k-ModelDetail,mcro_hasModelArchitecture,mcro_resnet50a1in1k-ModelArchitecture
mcro_electramodel,mcro_hasCitation,mcro_electramodel-Citation
mcro_bertbasechinese,mcro_hasQuantativeAnalysis,mcro_bertbasechinese-QuantativeAnalysisSection
mcro_stablediffusionv15modelcard,mcro_hasLicense,mcro_stablediffusionv15modelcard-License
mcro_jonatasgrosmanwav2vec2largexlsr53russian,mcro_hasCitation,mcro_jonatasgrosmanwav2vec2largexlsr53russian-Citation
mcro_gemma3-ModelDetailSection,mcro_hasCitation,mcro_gemma3-CitationSection
mcro_whisperlargev3turbo,mcro_hasModelArchitecture,mcro_whisperlargev3turbo-Architecture
mcro_jonatasgrosmanwav2vec2largexlsr53portuguese,mcro_hasIntendedUseCase,mcro_jonatasgrosmanwav2vec2largexlsr53portuguese-UseCase
mcro_allmpnetbasev2,mcro_hasTrainingData,mcro_allmpnetbasev2-TrainingDataInformationSection
mcro_whisper-ModelDetail,mcro_hasModelArchitecture,mcro_whisper-ModelArchitecture
mcro_Qwen25VL7BInstruct,mcro_hasIntendedUseCase,mcro_Qwen25VL7BInstruct-IntendedUseCase
mcro_flux1dev,mcro_hasModelArchitecture,mcro_flux1dev-ModelArchitecture
mcro_llama32,mcro_hasModelDetail,mcro_llama32-modelDetail
mcro_crossencodermsmarcoMiniLML6v2,mcro_hasPerformanceMetricInformationSection,mcro_crossencodermsmarcoMiniLML6v2-Performance
mcro_distilbertbasemultilingualcased,mcro_hasLimitation,mcro_distilbertbasemultilingualcased-LimitationInformationSection
mcro_allMiniLML12v2,mcro_hasIntendedUseCase,mcro_allMiniLML12v2-UseCaseInformationSection
mcro_allmpnetbasev2,mcro_hasUseCase,mcro_allmpnetbasev2-UseCaseInformationSection
mcro_Salesforceblipimagecaptioninglarge,mcro_hasModelArchitecture,mcro_Salesforceblipimagecaptioninglarge-Architecture
mcro_bertmultilingualbasemodeluncased,mcro_hasCitation,mcro_bertmultilingualbasemodeluncased-Citation
mcro_clip-UseCaseInformationSection,mcro_hasConsideration,mcro_clip-ConsiderationInformationSection
mcro_clipViTbigG14laion2B-ModelDetailSection,mcro_hasCitation,mcro_clipViTbigG14laion2B-CitationOpenAICLIP
mcro_distilbertbasemultilingualcased,mcro_hasConsideration,mcro_distilbertbasemultilingualcased-ConsiderationInformationSection
mcro_gemma3,mcro_hasConsideration,mcro_gemma3-ConsiderationSection
mcro_distilbertbasemodeluncased-ModelDetailSection,mcro_hasCitation,mcro_distilbertbasemodeluncased-CitationInformationSection
mcro_t5base,mcro_hasCitation,mcro_t5base-Citation
mcro_bertbasemodelcased-Evaluation,mcro_hasDataset,mcro_bertbasemodelcased-Dataset
mcro_clipsegModel,mcro_hasIntendedUseCase,mcro_clipsegModel-UseCase
mcro_pyannotesegmentation30,mcro_hasIntendedUseCase,mcro_pyannotesegmentation30-UseCase
mcro_stablediffusioninpaintingmodelcard,mcro_hasLimitation,mcro_stablediffusioninpaintingmodelcard-Limitation
mcro_multilinguale5small,mcro_hasCitation,mcro_multilinguale5small-CitationInformationSection
mcro_bertbasemodeluncased-ModelDetail,mcro_hasCitation,mcro_bertbasemodeluncased-Citation
mcro_clip-ModelDetailSection,mcro_hasReference,mcro_clip-ReferenceInformationSection
mcro_clip-ModelDetail,mcro_hasCitation,mcro_clip-Citation
mcro_mixedbreadaimxbaiembedlargev1,mcro_hasDataset,mcro_mixedbreadaimxbaiembedlargev1-Dataset
mcro_forcedalignerwithhuggingfacectcmodels,mcro_hasModelArchitecture,mcro_forcedalignerwithhuggingfacectcmodels-modelarchitecture
mcro_sdxl10base-ModelDetail,mcro_hasCitation,mcro_sdxl10base-Citation
mcro_bertbasemodeluncased,mcro_hasModelDetail,mcro_bertbasemodeluncased-ModelDetail
mcro_bertbasemodelcased,mcro_hasTrainingData,mcro_bertbasemodelcased-TrainingData
mcro_sentencetransformersparaphrasemultilingualmpnetbasv2,mcro_hasIntendedUseCase,mcro_sentencetransformersparaphrasemultilingualmpnetbasv2-UseCase
mcro_clinicalBERT-Bio+ClinicalBERTModel,mcro_hasModelArchitecture,mcro_clinicalBERT-Bio+ClinicalBERTModel-ArchInfo
mcro_Qwen2505BInstruct,mcro_hasModelParameter,mcro_Qwen2505BInstruct-Parameter
mcro_facebookdinov2small-ModelDetail,mcro_hasCitation,mcro_facebookdinov2small-Citation
mcro_ESMFold,mcro_hasCitation,mcro_ESMFold-Citation
mcro_chronosboltbase,mcro_hasUseCase,mcro_chronosboltbase-UseCase
mcro_bartlargecnn,mcro_hasUseCase,mcro_bartlargecnn-UseCase
mcro_distilbertbasemultilingualcased,mcro_hasModelArchitecture,mcro_distilbertbasemultilingualcased-ModelArchitectureInformationSection
mcro_bertbasemodelcased,mcro_hasParameter,mcro_bertbasemodelcased-Parameter
mcro_resnet50a1in1k,mcro_hasUseCase,mcro_resnet50a1in1k-UseCase
mcro_CLIPViTB16LAION2B,mcro_hasDataset,mcro_CLIPViTB16LAION2B-DatasetInfo
mcro_whisper-ModelDetail,mcro_hasCitation,mcro_whisper-Citation
mcro_clip-UseCaseInformationSection,mcro_hasOutofScopeUseCaseInformation,mcro_clip-OutofScopeUseCaseInformationSection
mcro_RoBERTa_base_model,mcro_hasCitation,mcro_RoBERTa_base_model-CitationInformationSection
mcro_siglipso400mpatch14384-ModelDetail,mcro_hasCitation,mcro_siglipso400mpatch14384-Citation
mcro_distilgpt2-ModelDetail,mcro_hasLicense,mcro_distilgpt2-License
mcro_mobilenetv3small100lambin1k,mcro_hasModelParameter,mcro_mobilenetv3small100lambin1k-ModelParameter
mcro_robertalargemodel,mcro_hasTrainingData,mcro_robertalargemodel-TrainingData
mcro_pyannotesegmentation30,mcro_hasCitation,mcro_pyannotesegmentation30-Citation2
mcro_bertmultilingualbasemodelcased,mcro_hasCitation,mcro_bertmultilingualbasemodelcased-Citation2
mcro_gemma3,mcro_hasQuantativeAnalysis,mcro_gemma3-QuantativeAnalysisSection
mcro_bertbasechinese,mcro_hasModelParameter,mcro_bertbasechinese-ModelParameterSection
mcro_bartlargecnn,mcro_hasModelDetail,mcro_bartlargecnn-ModelDetail
mcro_stablediffusionv15modelcard,mcro_hasIntendedUseCase,mcro_stablediffusionv15modelcard-IntendedUseCase
mcro_gemma3-ModelParameterSection,mcro_hasDataset,mcro_gemma3-DatasetSection
mcro_Falconsainsfwimagedetection,mcro_hasModelDetail,mcro_Falconsainsfwimagedetection-ModelDetail
mcro_stablediffusioninpaintingmodelcard-TrainingData,mcro_hasDataset,mcro_stablediffusioninpaintingmodelcard-Dataset
mcro_whisperlargev3turbo,mcro_hasDataset,mcro_whisperlargev3turbo-Dataset
mcro_BGE-M3,mcro_hasCitation,mcro_BGE-M3-Citation
mcro_robertalargemodel,mcro_hasArchitecture,mcro_robertalargemodel-Architecture
mcro_distilbertbaseuncasedfinetunedsst2english-ModelDetail,mcro_hasLicense,mcro_distilbertbaseuncasedfinetunedsst2english-License
mcro_llama318BInstructGGUF-ModelDetail,mcro_hasLicense,mcro_llama318BInstructGGUF-License
mcro_stablediffusioninpaintingmodelcard,mcro_hasCitation,mcro_stablediffusioninpaintingmodelcard-Citation
mcro_BGE-M3,mcro_hasIntendedUseCase,mcro_BGE-M3-UseCase
mcro_distilbertbasemodeluncased-ModelDetailSection,mcro_hasLicense,mcro_distilbertbasemodeluncased-LicenseInformationSection
mcro_multilinguale5small,mcro_hasLimitation,mcro_multilinguale5small-LimitationInformationSection
mcro_t5base,mcro_hasOwner,mcro_t5base-ModelCardAuthors
mcro_distilgpt2,mcro_hasCitation,mcro_distilgpt2-Citation
mcro_XLMROBERTaModel,mcro_hasCitation,mcro_XLMROBERTaModel-Citation
mcro_pyannotesegmentation30,mcro_hasTrainingDataset,mcro_pyannotesegmentation30-Dataset
mcro_jonatasgrosmanwav2vec2largexlsr53dutch,mcro_hasUseCase,mcro_jonatasgrosmanwav2vec2largexlsr53dutch-UseCase
mcro_clip-DatasetInformationSection,mcro_hasConsideration,mcro_clip-ConsiderationInformationSection2
mcro_bartlargemnli,mcro_hasCitation,mcro_bartlargemnli-Citation
mcro_Salesforceblipimagecaptioninglarge,mcro_hasIntendedUseCase,mcro_Salesforceblipimagecaptioninglarge-IntendedUseCase
mcro_clip-ModelDetailSection,mcro_hasCitationInformation,mcro_clip-CitationInformationSection
mcro_clip-ModelDetailSection,mcro_hasVersion,mcro_clip-VersionInformationSection
mcro_ESMFold,mcro_hasModelArchitecture,mcro_ESMFold-ModelArchitecture
mcro_clip-QuantativeAnalysisSection,mcro_hasLimitation,mcro_clip-LimitationInformationSection
mcro_robertalargemodel,mcro_hasIntendedUseCase,mcro_robertalargemodel-UseCase
mcro_tabletransformer-ModelDetail,mcro_hasCitation,mcro_tabletransformer-Citation
mcro_FlagEmbedding,mcro_hasCitation,mcro_FlagEmbedding-Citation
mcro_FlagEmbedding,mcro_hasLicense,mcro_FlagEmbedding-License
mcro_sentencetransformersparaphrasemultilingualMiniLML12v2,mcro_hasCitation,mcro_sentencetransformersparaphrasemultilingualMiniLML12v2-Citation
mcro_clipViTbigG14laion2B,mcro_hasModelDetail,mcro_clipViTbigG14laion2B-ModelDetailSection
mcro_gemma3,mcro_hasModelDetail,mcro_gemma3-ModelDetailSection
mcro_facebookdinov2small-ModelDetail,mcro_hasLicense,mcro_facebookdinov2small-License
mcro_clip,mcro_hasLimitationInformation,mcro_clip-LimitationInformationSection
mcro_Qwen25VL7BInstruct,mcro_hasModelArchitecture,mcro_Qwen25VL7BInstruct-ModelArchitecture
mcro_Salesforceblipimagecaptioninglarge,mcro_hasConsiderations,mcro_Salesforceblipimagecaptioninglarge-Considerations
mcro_clipViTbigG14laion2B,mcro_hasModelParameter,mcro_clipViTbigG14laion2B-ModelParameter
mcro_TheBlokephi2GGUF,mcro_hasCitation,mcro_TheBlokephi2GGUF-Citation
mcro_chronosboltsmall,mcro_hasIntendedUseCase,mcro_chronosboltsmall-IntendedUseCase
mcro_Qwen2505BInstruct,mcro_hasUseCase,mcro_Qwen2505BInstruct-UseCase
mcro_gemma3,mcro_hasModelCardReport,mcro_gemma3-ModelCardReport
mcro_multilinguale5small,mcro_hasModelArchitecture,mcro_multilinguale5small-ModelArchitectureInformationSection
mcro_fashionclip,mcro_hasModelDetail,mcro_fashionclip-ModelDetail
mcro_distilgpt2,mcro_hasIntendedUse,mcro_distilgpt2-IntendedUse
mcro_clipViTbigG14laion2B-ModelDetailSection,mcro_hasLicense,mcro_clipViTbigG14laion2B-License
mcro_clip-ModelDetailSection,mcro_hasModelArchitectureInformation,mcro_clip-ModelArchitectureInformationSection
mcro_allMiniLML6v2,mcro_hasTrainingDataInformationSection,mcro_allMiniLML6v2-TrainingDataInformationSection
mcro_tabletransformer,mcro_hasUseCase,mcro_tabletransformer-UseCase
mcro_clip-Consideration,mcro_hasLimitation,mcro_clip-Limitation
mcro_Salesforceblipimagecaptioninglarge,mcro_hasCitation,mcro_Salesforceblipimagecaptioninglarge-Citation
mcro_stablediffusioninpaintingmodelcard,mcro_hasTrainingData,mcro_stablediffusioninpaintingmodelcard-TrainingData
mcro_flux1dev,mcro_hasLimitation,mcro_flux1dev-Limitation
mcro_facebookdinov2small-ModelDetail,mcro_hasArchitecture,mcro_facebookdinov2small-Architecture
mcro_visiontransformerbase,mcro_hasTrainingData,mcro_visiontransformerbase-TrainingData
mcro_efficientnet_b3ra2in1k,mcro_hasCitation,mcro_efficientnet_b3ra2in1k-Citation-3
mcro_t5small,mcro_hasModelDetail,mcro_t5small-ModelDetails
mcro_sentencetransformersparaphrasemultilingualmpnetbasv2,mcro_hasModelArchitecture,mcro_sentencetransformersparaphrasemultilingualmpnetbasv2-ModelArchitecture
mcro_opt-125m,mcro_hasIntendedUseCase,mcro_opt-125m-IntendedUseCase
mcro_Falconsainsfwimagedetection-ModelDetail,mcro_hasArchitecture,mcro_Falconsainsfwimagedetection-Architecture
mcro_Qwen257BInstruct,mcro_hasCitation,mcro_Qwen257BInstruct-Citation
mcro_distilbertbasemodeluncased,mcro_hasIntendedUseCase,mcro_distilbertbasemodeluncased-UseCaseInformationSection
mcro_multilinguale5small,mcro_hasBenchmark,mcro_multilinguale5small-BenchmarkResults
mcro_llama318BInstructGGUF,mcro_hasDataset,mcro_llama318BInstructGGUF-Dataset
mcro_visiontransformerbase,mcro_hasModelParameter,mcro_visiontransformerbase-ModelParameter
mcro_t5small-ModelDetails,mcro_hasArchitecture,mcro_t5small-Architecture
mcro_chronos-t5-small,mcro_hasLicense,mcro_chronos-t5-small-license
mcro_albertbasev2,mcro_hasModelDetail,mcro_albertbasev2-ModelDetail
mcro_allMiniLML12v2,mcro_hasTrainingData,mcro_allMiniLML12v2-TrainingDataInformationSection
mcro_clipvitlargepatch14336,mcro_hasModelArchitecture,mcro_clipvitlargepatch14336-ModelArchitectureInformationSection
mcro_XLMrobertalargeModel,mcro_hasCitation,mcro_XLMrobertalargeModel-Citation
mcro_llama32-usecase,mcro_hasOutOfScopeUseCase,mcro_llama32-outofscope
mcro_bertbasechinese,mcro_hasConsideration,mcro_bertbasechinese-ConsiderationSection
mcro_pyannotewespeakervoxcelebresnet34LM,mcro_hasCitation,mcro_pyannotewespeakervoxcelebresnet34LM-Citation1
mcro_TheBlokephi2GGUF,mcro_hasIntendedUseCase,mcro_TheBlokephi2GGUF-IntendedUseCase
mcro_gpt2,mcro_hasConsideration,mcro_gpt2-Consideration
mcro_llama318BInstructGGUF,mcro_hasModelDetail,mcro_llama318BInstructGGUF-ModelDetail
mcro_bertmultilingualbasemodelcased,mcro_hasTrainingProcedure,mcro_bertmultilingualbasemodelcased-TrainingProcedure
mcro_clip-ModelDetailSection,mcro_hasModelArchitecture,mcro_clip-ModelArchitectureInformationSection
mcro_opt-125m,mcro_hasDataset,mcro_opt-125m-Dataset
mcro_unik3d,mcro_hasDocumentation,mcro_unik3d-Documentation
mcro_flant5base-ModelDetail,mcro_hasLicense,mcro_flant5base-License
mcro_resnet50a1in1k,mcro_hasModelDetail,mcro_resnet50a1in1k-ModelDetail
mcro_facebookbartbase,mcro_hasUseCase,mcro_facebookbartbase-UseCase
mcro_flux1dev,mcro_hasUseCase,mcro_flux1dev-UseCase
mcro_XLMROBERTaModel,mcro_hasModelArchitecture,mcro_XLMROBERTaModel-ModelArchitecture
mcro_CLIPViTB16LAION2B,mcro_hasUseCase,mcro_CLIPViTB16LAION2B-UseCaseInfo
mcro_clinicalBERT-Bio+ClinicalBERTModel,mcro_hasTrainingData,mcro_clinicalBERT-Bio+ClinicalBERTModel-TrainingDataInfo
mcro_CLIPViTB16LAION2B,mcro_hasModelArchitecture,mcro_CLIPViTB16LAION2B-ModelArch
mcro_pyannotesegmentation30,mcro_hasInputFormat,mcro_pyannotesegmentation30-InputFormat
mcro_unik3d,mcro_hasLibrary,mcro_unik3d-Library
mcro_chronosboltbase,mcro_hasCitation,mcro_chronosboltbase-Citation
mcro_metaLlama31,mcro_hasModelDetail,mcro_metaLlama31-ModelDetail
mcro_clip,mcro_hasUseCase,mcro_clip-UseCase
mcro_opt-125m,mcro_hasConsideration,mcro_opt-125m-Consideration
mcro_facebookbartbase-ModelDetail,mcro_hasModelArchitecture,mcro_facebookbartbase-ModelArchitecture
mcro_YOLOv8DetectionModel,mcro_hasDataset,mcro_YOLOv8DetectionModel-DatasetInformationSection
mcro_bertbasemodelcased,mcro_hasModelDetail,mcro_bertbasemodelcased-ModelDetail
mcro_clip-UseCase,mcro_hasOutOfScopeUseCase,mcro_clip-OutOfScopeUseCase
mcro_jonatasgrosmanwav2vec2largexlsr53chinesezhcn,mcro_hasDataset,mcro_jonatasgrosmanwav2vec2largexlsr53chinesezhcn-Dataset
mcro_Salesforceblipbootstrapping,mcro_hasDataset,mcro_cocoDataset
mcro_forcedalignerwithhuggingfacectcmodels,mcro_hasIntendedUseCase,mcro_forcedalignerwithhuggingfacectcmodels-intendedusecase
mcro_crossencodermsmarcoMiniLML6v2,mcro_hasUseCaseInformationSection,mcro_crossencodermsmarcoMiniLML6v2-UseCase
mcro_clip,mcro_hasDatasetInformation,mcro_clip-DatasetInformationSection
mcro_siglipso400mpatch14384,mcro_hasModelDetail,mcro_siglipso400mpatch14384-ModelDetail
mcro_chronosboltsmall,mcro_hasModelArchitecture,mcro_chronosboltsmall-ModelArchitecture
mcro_twitterrobertabasesentiment,mcro_hasCitation,mcro_twitterrobertabasesentiment-Citation
mcro_stablediffusioninpaintingmodelcard-ModelDetail,mcro_hasLicense,mcro_stablediffusioninpaintingmodelcard-License
mcro_bartlargecnn,mcro_hasDataset,mcro_bartlargecnn-Dataset
mcro_Falconsainsfwimagedetection,mcro_hasTrainingData,mcro_Falconsainsfwimagedetection-TrainingData
mcro_BGE-M3,mcro_hasModelArchitecture,mcro_BGE-M3-Architecture
mcro_distilgpt2,mcro_hasLimitation,mcro_distilgpt2-Limitation
mcro_clip-UseCaseInformationSection,mcro_hasUser,mcro_clip-UserInformationSection
mcro_visiontransformerbase-ModelParameter,mcro_hasDataset,mcro_visiontransformerbase-Dataset
mcro_jonatasgrosmanwav2vec2largexlsr53portuguese,mcro_hasDataset,mcro_jonatasgrosmanwav2vec2largexlsr53portuguese-Dataset
mcro_distilbertbasemultilingualcased,mcro_hasUseCase,mcro_distilbertbasemultilingualcased-UseCaseInformationSection
mcro_vit-face-expression,mcro_hasModelArchitecture,mcro_vit-face-expression-ModelArchitecture
mcro_albertbasev2-ModelDetail,mcro_hasArchitecture,mcro_albertbasev2-Architecture
mcro_Qwen257BInstruct,mcro_hasArchitecture,mcro_Qwen257BInstruct-Architecture
mcro_t5base,mcro_hasModelParameter,mcro_t5base-TrainingDetails
mcro_clip-QuantativeAnalysis,mcro_hasPerformanceMetric,mcro_clip-Performance
mcro_mixedbreadaimxbaiembedlargev1,mcro_hasCitation,mcro_mixedbreadaimxbaiembedlargev1-Citation1
mcro_bartlargemnli,mcro_hasIntendedUseCase,mcro_NLIbasedZeroShotTextClassification
mcro_opt-125m,mcro_hasModelDetail,mcro_opt-125m-ModelDetail
mcro_gpt2,mcro_hasEvaluation,mcro_gpt2-Evaluation
mcro_flux1dev,mcro_hasLicense,mcro_flux1dev-License
mcro_resnet50a1in1k,mcro_hasDataset,mcro_resnet50a1in1k-Dataset
mcro_opt-125m-ModelDetail,mcro_hasCitation,mcro_opt-125m-Citation
